Loyalty_Id,Duration,Calories_burnt,Calories_consumed,Feedback,Ex_routine_Id
LYL0,55,257,1475,Feedback39,EX_routine33
LYL1,56,101,1767,Feedback93,EX_routine70
LYL2,59,240,1520,Feedback46,EX_routine65
LYL3,78,209,2021,Feedback8,EX_routine24
LYL4,52,211,2449,Feedback6,EX_routine34
LYL5,68,191,2034,Feedback5,EX_routine70
LYL6,61,178,1337,Feedback1,EX_routine36
LYL7,83,275,2169,Feedback47,EX_routine44
LYL8,71,138,1776,Feedback80,EX_routine42
LYL9,73,114,2490,Feedback72,EX_routine46
LYL10,52,204,1081,Feedback78,EX_routine28
LYL11,69,279,1194,Feedback49,EX_routine49
LYL12,53,138,1099,Feedback8,EX_routine76
LYL13,54,126,1054,Feedback35,EX_routine31
LYL14,73,172,2090,Feedback51,EX_routine71
LYL15,45,240,2362,Feedback88,EX_routine67
LYL16,56,301,2109,Feedback20,EX_routine34
LYL17,71,286,1811,Feedback93,EX_routine71
LYL18,67,307,1752,Feedback70,EX_routine34
LYL19,74,99,2136,Feedback4,EX_routine56
LYL20,50,169,2413,Feedback84,EX_routine74
LYL21,40,161,2030,Feedback90,EX_routine38
LYL22,71,193,1163,Feedback39,EX_routine40
LYL23,78,244,1790,Feedback96,EX_routine52
LYL24,76,101,2419,Feedback31,EX_routine66
LYL25,71,250,1575,Feedback88,EX_routine34
LYL26,80,306,1919,Feedback82,EX_routine73
LYL27,89,274,1027,Feedback98,EX_routine68
LYL28,80,216,1910,Feedback28,EX_routine75
LYL29,42,146,1010,Feedback75,EX_routine70
LYL30,46,145,1784,Feedback85,EX_routine40
LYL31,54,320,1292,Feedback7,EX_routine51
LYL32,46,186,2042,Feedback44,EX_routine77
LYL33,65,312,1714,Feedback13,EX_routine59
LYL34,43,194,2455,Feedback49,EX_routine70
LYL35,46,109,1941,Feedback94,EX_routine45
LYL36,47,241,2492,Feedback78,EX_routine24
LYL37,70,115,2165,Feedback57,EX_routine52
LYL38,67,287,2409,Feedback18,EX_routine63
LYL39,48,317,2420,Feedback34,EX_routine50
LYL40,69,252,1861,Feedback90,EX_routine49
LYL41,49,319,1257,Feedback12,EX_routine44
LYL42,88,102,1235,Feedback24,EX_routine40
LYL43,40,284,1730,Feedback29,EX_routine36
LYL44,85,234,1932,Feedback35,EX_routine33
LYL45,46,274,2046,Feedback12,EX_routine38
LYL46,88,145,1487,Feedback63,EX_routine37
LYL47,53,294,1607,Feedback93,EX_routine33
LYL48,84,156,1281,Feedback14,EX_routine59
LYL49,67,130,2351,Feedback6,EX_routine27
LYL50,70,110,1269,Feedback88,EX_routine36
LYL51,72,206,2129,Feedback12,EX_routine34
LYL52,57,140,2332,Feedback64,EX_routine71
LYL53,84,245,1956,Feedback91,EX_routine60
LYL54,65,201,2422,Feedback2,EX_routine45
LYL55,82,137,1528,Feedback27,EX_routine22
LYL56,78,308,1260,Feedback13,EX_routine30
LYL57,80,137,2283,Feedback17,EX_routine67
LYL58,67,313,1528,Feedback34,EX_routine50
LYL59,43,228,1323,Feedback19,EX_routine74
LYL60,65,175,2103,Feedback32,EX_routine50
LYL61,40,274,2467,Feedback63,EX_routine51
LYL62,64,291,1214,Feedback99,EX_routine73
LYL63,89,185,1420,Feedback88,EX_routine79
LYL64,61,150,1718,Feedback18,EX_routine45
